Country Name,Time,"Total reserves (includes gold, current US$) [FI.RES.TOTL.CD]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]",Real interest rate (%) [FR.INR.RINR],"Official exchange rate (LCU per US$, period average) [PA.NUS.FCRF]",External debt stocks (% of GNI) [DT.DOD.DECT.GN.ZS],Oil rents (% of GDP) [NY.GDP.PETR.RT.ZS],Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],"Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]",Broad money (% of GDP) [FM.LBL.BMNY.GD.ZS],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",Price level ratio of PPP conversion factor (GDP) to market exchange rate [PA.NUS.PPPC.RF],"Wage and salaried workers, total (% of total employment) (modeled ILO estimate) [SL.EMP.WORK.ZS]",Consumer price index (2010 = 100) [FP.CPI.TOTL]
Pakistan,1985,1429436612,3.97,..,15.92839167,43.95056238,0.851518488,22.60455738,10.56618879,20.22971173,40.66128428,5.614839218,..,..,12.97585373
Pakistan,1986,1464868891,3.97,..,16.64750833,47.84582996,0.471893667,20.11050819,12.29622259,21.15572987,43.30970668,3.506414248,..,..,13.43084092
Pakistan,1987,1440835177,3.05,..,17.3988,51.44270452,0.627546252,19.08768706,13.80941484,21.6301384,45.31105944,4.681218546,..,..,14.05956793
Pakistan,1988,1192694259,2.16,..,18.00329167,45.33923067,0.445922509,19.42539781,13.85882802,21.69520084,41.36542052,8.837937018,..,..,15.30214369
Pakistan,1989,1302246972,2.03,..,20.54149167,46.70883267,0.722043753,20.34972621,14.07193291,21.20806241,38.98096123,7.844264737,..,..,16.50248435
Pakistan,1990,1046429501,1.97,..,21.707375,52.93146165,1.214846853,20.24585749,14.78871841,22.34424489,39.13710376,9.052131553,0.294396784,..,17.99631095
Pakistan,1991,1219792227,5.85,..,23.80076667,52.55318707,0.604785839,18.48726239,16.93239271,22.93092299,39.04106408,11.79127034,0.309085033,34.05574684,20.11830462
Pakistan,1992,1523790726,5.18,..,25.08279167,52.34281638,0.566738015,20.42381241,17.27072731,22.644989,42.53000491,9.509041462,0.300620961,34.04867524,22.03136255
Pakistan,1993,1995445624,4.28,..,28.10718333,48.81117298,0.438293444,22.29722226,16.20209462,22.59268397,45.36470216,9.97366476,0.305857105,34.11273183,24.22869679
Pakistan,1994,3715827397,4.26,..,30.56659167,54.04296583,0.405537823,18.89934314,16.15838057,22.37045777,45.41029574,12.36819439,0.291367826,34.17788547,27.22534911
Pakistan,1995,2527544035,5.03,..,31.64268333,51.38610353,0.436079561,19.42278402,16.70996966,21.32329218,43.57084594,12.34357852,0.315267287,34.13251791,30.58593146
Pakistan,1996,1307463615,4.79,..,36.07868333,48.65438831,0.521201638,21.42702506,16.90310178,21.99438442,46.04129003,10.37380859,0.308359012,34.1325291,33.75885744
Pakistan,1997,1794513747,5.81,..,41.111525,49.95286672,0.4771238,20.77031288,16.08195323,21.5572793,48.20323748,11.37549289,0.295884716,36.43379591,37.59909387
Pakistan,1998,1625676185,5.7,..,45.04666667,53.98241656,0.235044427,17.526934,16.48479118,22.05301951,47.1502314,6.228004154,0.284216872,35.248085,39.940767
Pakistan,1999,2117468755,5.35,..,49.50069158,55.89735484,0.410262654,16.96646348,15.35349933,22.10317321,44.82025634,4.142637181,0.273754684,35.24774905,41.59536806
Pakistan,2000,2087167574,7.16,..,53.6481865,33.97105485,0.575230608,11.83034322,9.629626104,17.18363478,28.68950371,4.366664513,0.250404822,35.57684437,43.41169823
Pakistan,2001,4218132004,6.88,..,61.92716167,34.07668024,0.499846316,12.95103576,10.62617308,17.59349428,29.87656299,3.148261446,0.230708559,35.57535754,44.77841199
Pakistan,2002,8795802481,7.83,..,59.72378167,35.89883556,0.552834728,11.86605503,11.26296557,17.15888767,32.95857119,3.290344726,0.223205099,39.85134525,46.25177611
Pakistan,2003,11815604886,7.49,..,57.75199667,33.62099861,0.522591846,12.48552221,12.16464391,17.38858336,35.5893433,2.914134701,0.238308222,39.8524541,47.59961517
Pakistan,2004,10718170457,7.4,0.005740735,58.25786333,28.40885162,0.661270329,13.38536671,11.42297416,18.90714529,36.58791183,7.444624693,0.253219103,37.88473961,51.14322787
Pakistan,2005,11109358834,7.05,3.330537511,59.514475,24.21055262,0.913653665,17.62665207,12.25184593,19.93302931,37.60115839,9.06332737,0.251357377,41.3370672,55.77850604
Pakistan,2006,12878021928,0.582,4.707521704,60.271335,23.69501811,0.883595451,20.50076882,12.54894332,20.19911966,47.80208658,7.921084401,0.256307632,38.66903348,60.19676858
Pakistan,2007,15798067447,0.398,1.302448554,60.73851583,23.59588741,0.947147229,19.16280425,11.6250762,19.94495532,48.71594124,7.598684411,0.271797319,38.49326804,64.77093105
Pakistan,2008,9024013987,0.423,1.816946963,70.40803333,25.31028506,1.084658493,22.47314197,11.87581844,21.19554845,45.81387792,20.28612109,0.28673684,37.15652394,77.91044056
Pakistan,2009,13606125134,0.535,1.924699354,81.71289167,31.15965374,0.525570261,20.93589908,12.39098651,20.33724676,46.33915386,13.64776506,0.255166759,36.9386411,88.54347445
Pakistan,2010,17255570040,0.653,3.123155872,85.19381633,32.82000315,0.728643641,19.35177607,12.63722214,20.96501978,47.29543524,12.93887056,0.26079834,36.54992251,100
Pakistan,2011,17697925812,0.796,-1.710998401,86.34338333,28.60150422,1.018635755,18.88008341,13.48255486,21.18648095,44.55408388,11.91609271,0.291714555,36.97133777,111.9160927
Pakistan,2012,13688479776,3.667,3.275933783,93.39519722,25.90684005,1.063311253,19.44500859,11.87396218,21.95837207,46.18634685,9.682351861,0.297623982,38.33121999,122.7522026
Pakistan,2013,7651260102,2.954,4.28626671,101.6288992,23.64729921,1.06026413,18.71277574,12.17749928,20.89102951,46.69871109,7.692156119,0.293591769,39.74637388,132.1944937
Pakistan,2014,14306811155,1.827,4.216252635,101.1000884,24.065567,0.934001906,18.2748533,11.19497253,20.86599123,46.66555029,7.189384028,0.293674041,39.76121161,141.6984635
Pakistan,2015,20027864211,3.566,5.470839389,102.7692716,23.27626012,0.333804259,16.71361359,9.974571017,19.60261467,48.09478971,2.529328173,0.308122574,39.40518391,145.2824826
Pakistan,2016,22027605270,2.286,7.761265133,104.769117,24.39509932,0.187153081,15.96486227,8.736717247,18.15011797,50.80430961,3.765119164,0.307660163,40.54202712,150.7525412
Pakistan,2017,18455861310,..,4.018325688,105.4551621,27.87567398,0.300559741,17.25042394,8.221612469,18.09932709,51.40771096,4.08537368,0.31719867,41.73128745,156.9113459
